LocationDesc,AgeGroup,Duration of caregiving among older adults,Expect to provide care for someone in the next two years,Intensity of caregiving among older adults,Provide care for a friend or family member in past month,Provide care for someone with cognitive impairment within the past month
Alabama,0.0,72.08,24.240000000000002,31.360000000000003,29.619999999999997,10.86
Alabama,1.0,78.28,14.059999999999999,36.22,20.86,12.525
Alabama,2.0,74.06,19.72,32.92,25.919999999999998,11.32
Alaska,0.0,70.725,19.339999999999996,28.233333333333334,24.759999999999998,12.446153846153846
Alaska,1.0,72.85000000000001,16.45,32.233333333333334,21.55,15.05
Alaska,2.0,70.14,18.2,30.1,23.68,8.2
Arizona,0.0,67.7,23.7,39.875,25.68,12.0
Arizona,1.0,65.15,12.25,32.9,20.04,9.766666666666667
Arizona,2.0,66.34,18.9,39.980000000000004,22.816666666666666,10.65
Arkansas,0.0,73.47999999999999,17.7,31.650000000000002,27.54,11.366666666666665
Arkansas,1.0,68.275,10.075,33.5,20.18,9.033333333333333
Arkansas,2.0,70.9,13.9,31.76,24.240000000000002,10.4
California,0.0,79.35000000000001,16.144230769230766,28.675,21.119999999999997,7.5
California,1.0,73.76666666666667,16.144230769230766,30.366666666666664,16.68,12.446153846153846
California,2.0,75.36,16.144230769230766,30.560000000000002,19.22,9.2
Colorado,0.0,68.3,16.04,27.2,21.3,12.625
Colorado,1.0,71.3,12.45,28.425,18.8,11.875
Colorado,2.0,69.4,14.2,27.775,20.080000000000002,12.275
Connecticut,0.0,66.875,17.375,19.85,24.366666666666664,14.8
Connecticut,1.0,69.75,8.625,23.75,18.116666666666667,10.066666666666666
Connecticut,2.0,69.84,13.375,21.1,21.849999999999998,13.125
District of Columbia,0.0,58.9,19.04,31.400000000000002,23.119999999999997,8.4
District of Columbia,1.0,63.379999999999995,12.26,24.233333333333334,15.440000000000001,8.9
District of Columbia,2.0,60.6,15.940000000000001,26.24,19.8,8.4
Florida,0.0,78.03333333333333,20.035714285714285,36.199999999999996,26.594444444444445,20.5
Florida,1.0,72.325,16.9,39.483333333333334,19.01875,18.84
Florida,2.0,75.52222222222223,17.905555555555555,37.88,22.561111111111114,19.445454545454545
Georgia,0.0,71.03999999999999,19.228571428571428,37.725,24.123809523809523,20.599999999999998
Georgia,1.0,68.25500000000001,13.13,41.63,18.855,16.594117647058823
Georgia,2.0,70.175,16.547619047619047,39.285000000000004,21.666666666666668,17.91578947368421
Hawaii,0.0,69.39500000000001,19.6375,32.3,21.691666666666666,23.02
Hawaii,1.0,70.22999999999999,14.105,32.72,18.243478260869566,23.647368421052633
Hawaii,2.0,69.11904761904762,17.020833333333332,32.60476190476191,19.95,22.965
Idaho,0.0,71.1,22.75,26.125,27.5,6.766666666666667
Idaho,1.0,67.65,13.125,23.325,20.825,8.4
Idaho,2.0,69.775,18.225,25.075,24.425,7.3
Illinois,0.0,68.625,22.36,26.975,24.616666666666664,9.975
Illinois,1.0,75.7,14.959999999999999,30.200000000000003,15.9,9.799999999999999
Illinois,2.0,71.74,18.55,28.0,20.25,9.675
Indiana,0.0,72.5,23.44,26.55,25.880000000000003,13.625
Indiana,1.0,74.375,12.575,36.1,19.75,12.15
Indiana,2.0,73.15,18.880000000000003,29.825,22.520000000000003,13.075
Iowa,0.0,68.45,20.975,20.85,18.575000000000003,8.566666666666668
Iowa,1.0,71.55,13.65,24.725,13.65,14.5
Iowa,2.0,69.7,17.55,22.275,16.375,10.85
Kansas,0.0,73.075,16.44,28.099999999999998,24.05,10.8
Kansas,1.0,73.5,12.225,29.7,20.56,11.0
Kansas,2.0,73.25,15.1,28.75,23.0,10.9
Kentucky,0.0,68.22,21.14,36.45,27.339999999999996,9.4
Kentucky,1.0,78.58,14.175,42.64,19.25,12.433333333333332
Kentucky,2.0,70.92,17.7,37.260000000000005,23.78,10.65
Louisiana,0.0,74.3,20.78,41.54,28.439999999999998,12.825
Louisiana,1.0,66.44,18.279999999999998,32.72,23.5,8.100000000000001
Louisiana,2.0,71.52000000000001,19.5,38.32,26.360000000000003,10.92
Maine,0.0,72.49166666666666,18.141666666666666,24.583333333333332,24.516666666666666,19.875
Maine,1.0,68.13333333333334,12.033333333333333,31.275000000000002,20.233333333333334,19.083333333333332
Maine,2.0,70.68333333333334,15.216666666666667,27.46666666666667,22.516666666666666,19.608333333333334
Maryland,0.0,67.14500000000001,18.91,23.485,27.669999999999998,20.370588235294118
Maryland,1.0,67.14736842105263,13.778947368421052,28.115789473684213,23.195,19.83529411764706
Maryland,2.0,67.185,16.585,25.22,25.735000000000003,20.11176470588235
Michigan,0.0,73.6,23.225,27.85,28.32,11.75
Michigan,1.0,75.775,11.55,28.4,20.475,10.966666666666667
Michigan,2.0,74.45,17.75,28.1,24.54,10.899999999999999
Midwest,0.0,72.15576923076922,17.907272727272726,32.99230769230769,21.94464285714286,14.192307692307692
Midwest,1.0,70.29245283018868,13.648148148148149,31.27592592592593,19.287272727272725,12.76
Midwest,2.0,70.62222222222222,15.567857142857141,31.644444444444442,20.96607142857143,13.931372549019608
Minnesota,0.0,65.325,23.759999999999998,18.025000000000002,26.0,10.4
Minnesota,1.0,64.275,12.85,21.925,19.325,8.525
Minnesota,2.0,64.975,19.383333333333336,19.4,22.271428571428572,9.725
Mississippi,0.0,72.1,19.34,40.0,24.36,11.475
Mississippi,1.0,76.86,14.34,44.12,16.52,13.075
Mississippi,2.0,73.47999999999999,17.14,41.32,21.06,11.76
Missouri,0.0,76.9,18.425,30.4,21.94,10.799999999999999
Missouri,1.0,78.975,9.9,42.425,14.819999999999999,11.933333333333332
Missouri,2.0,76.12,13.7,34.36,18.78,10.35
Montana,0.0,62.46,17.1,24.8,22.14,3.7
Montana,1.0,67.925,10.25,39.875,16.44,9.966666666666667
Montana,2.0,64.14,15.180000000000001,31.380000000000003,19.94,6.45
Nebraska,0.0,71.175,25.78,13.65,29.5,11.525
Nebraska,1.0,76.025,13.825000000000001,18.725,23.675,7.325
Nebraska,2.0,73.075,21.84,15.575,25.45,9.85
Nevada,0.0,75.15,15.580000000000002,28.125,19.56,12.446153846153846
Nevada,1.0,71.275,10.45,38.725,17.0,10.799999999999999
Nevada,2.0,73.65,14.3,32.25,20.133333333333333,7.566666666666666
New Jersey,0.0,69.7,17.404166666666665,30.30454545454546,22.88214285714286,12.446153846153846
New Jersey,1.0,71.15238095238095,10.189473684210526,30.031578947368423,20.630434782608695,15.292307692307693
New Jersey,2.0,69.38,14.262962962962964,29.7,21.13448275862069,12.916666666666666
New Mexico,0.0,69.12,21.633333333333336,33.739999999999995,24.53333333333333,10.325
New Mexico,1.0,71.36,16.366666666666667,36.68,19.983333333333334,12.875
New Mexico,2.0,70.93333333333334,19.133333333333333,35.06,22.5,11.16
New York,0.0,71.35517241379311,20.266666666666666,28.089285714285715,23.941463414634146,22.5
New York,1.0,73.22142857142856,11.861290322580645,32.246428571428574,17.98181818181818,21.2
New York,2.0,71.82424242424241,16.710526315789473,30.53939393939394,20.85813953488372,20.675
North Dakota,0.0,67.4,15.175,18.4,17.975,12.55
North Dakota,1.0,66.325,8.1,27.45,15.05,14.325
North Dakota,2.0,66.95,11.95,22.15,18.22,13.274999999999999
Northeast,0.0,69.45,17.178571428571427,34.84285714285714,22.87142857142857,18.05185185185185
Northeast,1.0,71.55283018867925,13.082142857142857,38.81481481481482,16.76964285714286,19.566666666666666
Northeast,2.0,70.83035714285714,15.242857142857144,36.75535714285714,20.348214285714285,18.28
Ohio,0.0,72.135,16.445454545454545,27.72,24.333333333333332,21.721052631578946
Ohio,1.0,72.06,10.227272727272727,31.725,19.508333333333333,19.815
Ohio,2.0,72.42916666666666,13.070833333333333,29.73478260869565,22.760714285714283,20.804545454545455
Oklahoma,0.0,71.75,17.95,24.475,31.3,10.366666666666667
Oklahoma,1.0,79.175,9.975000000000001,33.150000000000006,21.78,10.3
Oklahoma,2.0,74.75,13.975,28.075,26.928571428571427,10.125
Oregon,0.0,73.87857142857142,18.976666666666667,30.04074074074074,23.731034482758623,20.87037037037037
Oregon,1.0,74.81785714285715,11.796428571428573,32.214285714285715,18.650000000000002,18.630434782608695
Oregon,2.0,74.35714285714286,15.389999999999999,30.792857142857144,21.258064516129032,19.0962962962963
Pennsylvania,0.0,78.05833333333334,16.138461538461538,32.858333333333334,23.246666666666666,22.88181818181818
Pennsylvania,1.0,76.68333333333332,9.549999999999999,30.816666666666666,14.924999999999999,13.990909090909092
Pennsylvania,2.0,77.60833333333333,13.123076923076923,32.050000000000004,18.926666666666666,18.925
Puerto Rico,0.0,64.425,9.375,55.2,18.425,12.933333333333332
Puerto Rico,1.0,78.89999999999999,5.825,62.300000000000004,8.125,9.0
Puerto Rico,2.0,68.725,7.625,57.75,13.575,11.966666666666667
Rhode Island,0.0,73.15,17.4,22.875,28.8,12.166666666666666
Rhode Island,1.0,73.35,10.75,25.875,20.5,9.200000000000001
Rhode Island,2.0,73.35,14.080000000000002,23.925,23.25,11.45
South,0.0,70.96428571428571,17.992857142857144,36.466071428571425,24.8125,15.1
South,1.0,72.2490566037736,13.792857142857143,37.52777777777778,20.52857142857143,16.23272727272727
South,2.0,72.12857142857142,16.35892857142857,37.051785714285714,22.849999999999998,15.5875
South Carolina,0.0,72.0,20.48,32.339999999999996,26.6,11.219999999999999
South Carolina,1.0,72.6,15.180000000000001,38.46,18.96,9.25
South Carolina,2.0,72.2,18.0,34.42,23.2,10.3
South Dakota,0.0,70.025,17.05,25.525,16.16,9.2
South Dakota,1.0,69.3,7.6,41.775,14.524999999999999,12.446153846153846
South Dakota,2.0,66.74,12.625,33.14,15.38,10.4
Tennessee,0.0,74.44444444444444,19.96842105263158,35.794444444444444,29.919999999999998,23.16
Tennessee,1.0,68.65,14.472222222222221,35.38125,23.93,20.459999999999997
Tennessee,2.0,72.9,17.315,37.245,27.244999999999997,22.294444444444444
Texas,0.0,80.53529411764706,21.25294117647059,33.75333333333334,25.758823529411764,29.963636363636365
Texas,1.0,76.98125,11.653333333333334,39.23125,21.11875,31.475
Texas,2.0,79.38333333333334,17.444444444444443,36.55555555555556,28.425,26.486666666666668
"United States, DC & Territories",0.0,71.80363636363636,18.076363636363638,33.82363636363636,23.392857142857142,15.972727272727273
"United States, DC & Territories",1.0,70.72,13.36111111111111,38.42181818181818,19.144642857142856,17.490909090909092
"United States, DC & Territories",2.0,71.375,16.017857142857142,35.78181818181818,21.548214285714288,16.318181818181817
Utah,0.0,72.04583333333333,21.52592592592593,24.162499999999998,24.944444444444443,23.061111111111114
Utah,1.0,70.16250000000001,13.783333333333333,32.854166666666664,22.370833333333334,20.442105263157895
Utah,2.0,71.32916666666667,18.385714285714283,27.645833333333332,23.04137931034483,19.06086956521739
Virginia,0.0,72.1,19.18235294117647,29.873333333333335,23.435294117647057,28.27692307692308
Virginia,1.0,69.04666666666667,12.26,34.91333333333333,21.166666666666668,23.442857142857143
Virginia,2.0,70.88666666666667,16.823529411764707,31.48,22.141176470588235,24.433333333333334
West,0.0,71.95370370370371,19.176785714285717,30.19107142857143,21.426785714285717,16.843636363636364
West,1.0,72.76538461538462,15.030357142857143,34.72830188679245,17.771428571428572,15.720754716981133
West,2.0,72.41090909090909,17.45357142857143,32.55535714285714,19.712500000000002,16.02
West Virginia,0.0,73.875,19.025000000000002,35.983333333333334,24.553846153846152,20.3
West Virginia,1.0,75.125,11.916666666666666,42.6,18.650000000000002,20.927272727272726
West Virginia,2.0,74.35833333333333,15.333333333333334,38.99166666666667,21.873333333333335,20.233333333333334
Wisconsin,0.0,72.6,18.475,19.275,22.3,11.066666666666668
Wisconsin,1.0,75.75,13.05,27.6,16.4,11.6
Wisconsin,2.0,73.75,15.950000000000001,22.25,19.725,11.275
Wyoming,0.0,69.825,16.15,23.075,27.175,7.933333333333333
Wyoming,1.0,71.925,12.4,32.375,23.925,10.066666666666666
Wyoming,2.0,70.75,14.575,26.775,24.9,8.424999999999999
