LocationDesc,AgeGroup,Eating 2 or more fruits daily,Eating 3 or more vegetables daily,No leisure-time physical activity within past month,Obesity
Alabama,50-64 years,22.633333333333333,11.353333333333333,35.89,43.406666666666666
Alabama,65 years or older,25.30666666666667,9.82,38.49,33.056666666666665
Alabama,Overall,23.833333333333332,10.646666666666667,37.59090909090909,39.012121212121215
Alaska,50-64 years,32.36,20.233333333333334,25.096666666666668,33.913333333333334
Alaska,65 years or older,33.471428571428575,17.641666666666666,28.336666666666666,33.233333333333334
Alaska,Overall,32.64,18.38,26.326666666666664,33.54333333333333
Arizona,50-64 years,34.22105263157895,17.705263157894734,28.860526315789475,38.32307692307692
Arizona,65 years or older,34.805,16.329411764705885,32.3775,27.826315789473686
Arizona,Overall,34.54347826086956,17.28421052631579,29.986046511627908,33.72142857142857
Arkansas,50-64 years,26.259999999999998,16.564285714285713,37.21333333333334,41.97
Arkansas,65 years or older,28.693333333333335,14.330769230769231,40.72666666666667,32.10333333333333
Arkansas,Overall,27.56875,15.033333333333333,39.46875,37.064516129032256
California,50-64 years,37.642857142857146,19.128571428571426,22.95,32.2
California,65 years or older,40.28095238095238,17.272222222222222,25.21794871794872,26.774285714285714
California,Overall,38.7047619047619,18.16190476190476,23.74186046511628,29.535714285714285
Colorado,50-64 years,34.4,18.466666666666665,20.337142857142855,29.27714285714286
Colorado,65 years or older,36.19375,15.326666666666666,23.488235294117647,24.78857142857143
Colorado,Overall,36.47,17.405882352941177,22.246153846153845,27.835135135135136
Connecticut,50-64 years,37.17,18.789473684210527,26.43076923076923,33.91111111111111
Connecticut,65 years or older,40.1,16.686666666666667,30.858333333333334,28.877777777777776
Connecticut,Overall,39.095238095238095,18.723809523809525,28.27,31.740540540540543
Delaware,50-64 years,33.15294117647059,16.04,30.434285714285714,38.962857142857146
Delaware,65 years or older,35.22,13.484615384615385,35.69666666666667,33.62
Delaware,Overall,34.53888888888889,14.653333333333334,33.25,36.83888888888889
District of Columbia,50-64 years,37.68666666666666,26.113333333333333,20.873333333333335,31.36
District of Columbia,65 years or older,45.31333333333334,24.21333333333333,25.926666666666666,24.613333333333333
District of Columbia,Overall,41.0,25.333333333333332,23.312903225806455,27.859375
Florida,50-64 years,33.849999999999994,17.2125,33.37567567567568,33.98108108108108
Florida,65 years or older,34.544444444444444,13.411764705882353,34.96153846153846,29.021052631578947
Florida,Overall,34.373684210526314,15.511111111111111,33.678048780487806,31.664102564102567
Georgia,50-64 years,29.470588235294116,16.293333333333333,33.34571428571428,40.17428571428571
Georgia,65 years or older,31.240000000000002,13.346666666666666,35.53548387096774,31.396666666666665
Georgia,Overall,30.576470588235292,15.066666666666666,34.84594594594594,37.388888888888886
Guam,50-64 years,33.4,19.358333333333334,32.208,32.27777777777778
Guam,65 years or older,38.03846153846154,23.380000000000003,39.43913043478261,24.13478260869565
Guam,Overall,34.71176470588235,21.453333333333333,33.365625,31.58
Hawaii,50-64 years,31.105555555555554,19.822222222222223,21.825000000000003,27.375
Hawaii,65 years or older,36.52777777777778,19.235294117647058,26.61714285714286,19.744444444444444
Hawaii,Overall,33.71666666666667,19.327777777777776,23.91111111111111,23.858333333333334
Idaho,50-64 years,31.913333333333334,16.866666666666667,25.696666666666665,36.199999999999996
Idaho,65 years or older,35.13333333333333,16.675,28.09166666666667,27.575
Idaho,Overall,33.35333333333333,16.758333333333333,28.61935483870968,33.45333333333333
Illinois,50-64 years,35.922222222222224,16.45625,28.325714285714284,39.69714285714286
Illinois,65 years or older,41.258823529411764,13.807142857142859,34.627272727272725,32.391176470588235
Illinois,Overall,38.71578947368421,14.58888888888889,31.20263157894737,36.94166666666667
Indiana,50-64 years,31.666666666666668,16.54375,33.94571428571428,40.09714285714286
Indiana,65 years or older,32.38,15.938461538461537,35.93333333333333,33.17
Indiana,Overall,32.56315789473685,15.875,35.51052631578948,37.70789473684211
Iowa,50-64 years,32.53076923076923,14.183333333333332,28.42142857142857,40.166666666666664
Iowa,65 years or older,37.225,12.916666666666666,31.570833333333336,32.3125
Iowa,Overall,35.56428571428571,13.583333333333334,32.01764705882353,38.76470588235294
Kansas,50-64 years,28.665,15.658823529411764,28.95263157894737,41.555263157894736
Kansas,65 years or older,32.23888888888889,14.726666666666667,34.391891891891895,32.35675675675676
Kansas,Overall,30.20909090909091,14.947368421052632,31.81904761904762,38.49512195121951
Kentucky,50-64 years,24.08,11.923076923076923,38.66,41.6
Kentucky,65 years or older,24.833333333333332,9.008333333333333,42.406666666666666,31.803333333333335
Kentucky,Overall,24.38,10.63846153846154,40.42580645161291,37.28
Louisiana,50-64 years,25.4,12.76,35.79,41.49666666666667
Louisiana,65 years or older,29.92,11.573333333333332,37.89,34.67666666666666
Louisiana,Overall,27.233333333333334,12.246666666666666,36.4375,38.2125
Maine,50-64 years,35.791666666666664,20.191666666666666,25.429166666666664,34.34166666666667
Maine,65 years or older,39.99166666666667,18.558333333333334,31.636,28.616
Maine,Overall,37.9,19.441666666666666,29.23,31.910344827586208
Maryland,50-64 years,36.19047619047619,18.835,26.05,37.40857142857143
Maryland,65 years or older,38.20625,14.706666666666667,31.254285714285718,30.83030303030303
Maryland,Overall,37.16190476190476,17.815,27.922727272727272,34.239999999999995
Massachusetts,50-64 years,34.24444444444444,18.842857142857145,28.44722222222222,30.83611111111111
Massachusetts,65 years or older,40.56470588235294,17.86923076923077,34.917142857142856,27.641176470588235
Massachusetts,Overall,36.37777777777777,17.25294117647059,31.08108108108108,29.583333333333332
Michigan,50-64 years,32.84666666666667,13.006666666666668,29.41875,39.4375
Michigan,65 years or older,37.86875,12.114285714285714,30.75,33.63225806451613
Michigan,Overall,35.666666666666664,12.94375,30.756410256410255,38.99743589743589
Midwest,50-64 years,34.175000000000004,15.445833333333333,29.41875,37.364583333333336
Midwest,65 years or older,37.55833333333333,13.217391304347826,34.272340425531915,31.62608695652174
Midwest,Overall,35.59583333333333,14.608333333333334,31.25208333333333,34.85
Minnesota,50-64 years,32.699999999999996,15.15,27.551162790697674,37.685
Minnesota,65 years or older,40.68333333333333,13.5,27.64074074074074,30.334615384615386
Minnesota,Overall,34.377272727272725,14.32,29.164444444444445,36.49285714285715
Mississippi,50-64 years,21.78666666666667,13.26,40.17333333333333,44.09666666666667
Mississippi,65 years or older,26.266666666666666,10.766666666666667,40.836666666666666,34.29
Mississippi,Overall,23.726666666666667,12.120000000000001,40.513333333333335,39.623333333333335
Missouri,50-64 years,27.333333333333332,13.238461538461538,31.986666666666668,40.04333333333333
Missouri,65 years or older,30.473333333333336,11.107692307692307,35.32,31.58
Missouri,Overall,28.78666666666667,11.626666666666667,33.68484848484848,36.184375
Montana,50-64 years,27.571428571428573,15.23076923076923,26.763333333333332,33.53
Montana,65 years or older,29.720000000000002,13.208333333333334,30.98,26.293333333333333
Montana,Overall,28.475,14.315384615384614,29.275757575757577,31.263636363636365
Nebraska,50-64 years,35.57368421052632,16.02857142857143,31.864102564102566,41.36666666666667
Nebraska,65 years or older,37.20625,14.333333333333334,33.93333333333333,34.11764705882353
Nebraska,Overall,36.025,14.255555555555556,33.40243902439025,39.12142857142857
Nevada,50-64 years,25.8875,14.976923076923075,29.11875,34.0125
Nevada,65 years or older,30.338461538461537,11.475,31.72142857142857,27.064285714285713
Nevada,Overall,28.044444444444444,13.407142857142857,30.568421052631578,31.741666666666667
New Hampshire,50-64 years,37.85,19.158333333333335,22.712500000000002,31.358333333333334
New Hampshire,65 years or older,40.49166666666667,16.825,26.691666666666666,27.537499999999998
New Hampshire,Overall,39.0,18.183333333333334,24.454166666666666,29.670833333333334
New Jersey,50-64 years,34.25,15.623076923076923,29.85,33.67
New Jersey,65 years or older,34.28333333333333,13.063636363636363,37.44137931034483,29.224137931034484
New Jersey,Overall,34.43571428571429,15.042857142857143,32.15588235294118,31.59333333333333
New Mexico,50-64 years,30.27777777777778,16.38888888888889,25.311111111111114,35.40555555555555
New Mexico,65 years or older,35.31666666666667,14.55,30.230555555555554,25.547222222222224
New Mexico,Overall,32.55,15.527777777777779,27.561111111111114,30.97222222222222
New York,50-64 years,35.76190476190476,18.105,29.404761904761905,32.1725
New York,65 years or older,41.94736842105263,16.742105263157896,33.7093023255814,27.272972972972973
New York,Overall,38.39090909090909,17.82857142857143,31.23478260869565,29.29512195121951
North Carolina,50-64 years,29.733333333333334,16.68,28.762162162162163,39.361111111111114
North Carolina,65 years or older,27.273333333333333,12.5,31.936666666666667,31.033333333333335
North Carolina,Overall,29.257894736842104,15.264705882352942,30.664285714285718,36.49047619047619
North Dakota,50-64 years,31.407142857142855,14.315384615384614,32.48,40.04333333333333
North Dakota,65 years or older,38.4,12.241666666666667,33.86,33.431999999999995
North Dakota,Overall,35.406666666666666,13.685714285714285,33.88333333333333,37.79
Northeast,50-64 years,34.112500000000004,16.922727272727272,29.03125,32.166666666666664
Northeast,65 years or older,40.01304347826087,17.64090909090909,34.85,28.926190476190477
Northeast,Overall,36.225,17.391304347826086,31.56458333333333,29.84583333333333
Ohio,50-64 years,28.48125,13.28,30.078125,40.306451612903224
Ohio,65 years or older,31.84,11.620000000000001,35.96666666666667,32.00333333333334
Ohio,Overall,29.616666666666667,12.486666666666668,33.96842105263158,37.57297297297298
Oklahoma,50-64 years,21.01111111111111,10.941666666666668,37.99761904761905,43.01
Oklahoma,65 years or older,23.75294117647059,9.441666666666666,40.849999999999994,31.497222222222224
Oklahoma,Overall,22.442857142857143,10.98235294117647,39.2047619047619,38.42857142857143
Oregon,50-64 years,34.90769230769231,20.76153846153846,23.264285714285712,35.267857142857146
Oregon,65 years or older,39.699999999999996,18.591666666666665,25.34583333333333,28.224999999999998
Oregon,Overall,36.94666666666667,19.720000000000002,25.973333333333336,32.903333333333336
Pennsylvania,50-64 years,31.58,14.076923076923077,27.712903225806453,38.365625
Pennsylvania,65 years or older,37.333333333333336,12.76,34.02333333333333,32.01
Pennsylvania,Overall,34.07647058823529,13.42,31.02,35.47714285714286
Puerto Rico,50-64 years,16.641666666666666,5.07,52.15833333333333,38.37083333333333
Puerto Rico,65 years or older,17.641666666666666,4.963636363636364,54.5625,25.087500000000002
Puerto Rico,Overall,17.083333333333332,4.733333333333333,53.31666666666666,32.141666666666666
Rhode Island,50-64 years,36.55882352941177,18.73076923076923,30.264705882352942,35.3235294117647
Rhode Island,65 years or older,39.06923076923077,15.366666666666667,33.144444444444446,28.014814814814812
Rhode Island,Overall,37.36666666666667,17.886666666666667,31.983333333333334,33.01111111111111
South,50-64 years,31.016666666666666,16.804166666666667,31.847916666666666,36.45106382978724
South,65 years or older,33.53333333333333,15.391304347826088,34.4625,29.945652173913043
South,Overall,32.0375,16.178260869565218,32.927083333333336,33.125
South Carolina,50-64 years,26.48125,13.406666666666666,32.383870967741935,39.39032258064516
South Carolina,65 years or older,30.686666666666667,11.573333333333332,32.83,31.48
South Carolina,Overall,28.394117647058824,12.58,32.36,36.69444444444444
South Dakota,50-64 years,27.52,13.161538461538461,28.433333333333334,38.77333333333333
South Dakota,65 years or older,34.06923076923077,11.383333333333333,32.586666666666666,31.873333333333335
South Dakota,Overall,30.14,12.169230769230769,30.293333333333333,35.72666666666667
Tennessee,50-64 years,28.16,15.986666666666668,35.373333333333335,41.49333333333333
Tennessee,65 years or older,31.66,15.823076923076922,36.843333333333334,31.453333333333333
Tennessee,Overall,29.62,15.360000000000001,36.093333333333334,37.163333333333334
Texas,50-64 years,31.794999999999998,17.541176470588233,32.06666666666667,40.25555555555556
Texas,65 years or older,34.12222222222223,16.25625,35.650000000000006,33.50277777777777
Texas,Overall,34.39047619047619,17.08421052631579,33.402631578947364,38.58974358974359
"United States, DC & Territories",50-64 years,32.579166666666666,16.529166666666665,29.26875,35.083333333333336
"United States, DC & Territories",65 years or older,35.93333333333333,15.591666666666667,33.02916666666667,28.364583333333332
"United States, DC & Territories",Overall,33.958333333333336,16.104166666666668,30.866666666666664,32.27708333333333
Utah,50-64 years,34.92666666666666,16.092857142857145,22.386666666666667,33.593333333333334
Utah,65 years or older,36.086666666666666,13.183333333333332,26.586666666666666,29.017857142857142
Utah,Overall,35.580000000000005,14.493333333333334,24.253125,32.015151515151516
Vermont,50-64 years,37.525,21.933333333333334,21.391666666666666,30.1375
Vermont,65 years or older,42.86666666666667,19.5,27.504166666666666,26.162499999999998
Vermont,Overall,39.925000000000004,20.866666666666667,26.26153846153846,28.784000000000002
Virgin Islands,50-64 years,34.117361111111116,15.41856884057971,21.25,36.199999999999996
Virgin Islands,65 years or older,34.117361111111116,15.41856884057971,23.575,19.425
Virgin Islands,Overall,34.117361111111116,15.41856884057971,23.360000000000003,29.416666666666668
Virginia,50-64 years,33.044444444444444,16.92,28.183333333333334,38.03333333333333
Virginia,65 years or older,33.13333333333333,14.08,32.45161290322581,31.293548387096774
Virginia,Overall,34.147368421052626,16.01875,30.349999999999998,34.872972972972974
Washington,50-64 years,36.09130434782609,18.226315789473684,22.874418604651165,34.96341463414634
Washington,65 years or older,40.27222222222222,17.95,23.955882352941178,30.16875
Washington,Overall,37.24166666666667,17.795238095238094,23.74791666666667,32.33404255319149
West,50-64 years,35.03333333333333,18.308333333333334,24.1375,33.11666666666667
West,65 years or older,38.05416666666667,16.579166666666666,27.05,25.891666666666666
West,Overall,36.31666666666667,17.591666666666665,25.43541666666667,30.125
West Virginia,50-64 years,19.575,11.066666666666668,36.38076923076923,45.99230769230769
West Virginia,65 years or older,23.433333333333334,9.775,37.19583333333333,33.37083333333333
West Virginia,Overall,21.271428571428572,10.450000000000001,36.89,40.710344827586205
Wisconsin,50-64 years,34.6,14.591666666666667,25.63214285714286,39.50645161290323
Wisconsin,65 years or older,39.324999999999996,12.158333333333333,30.21481481481481,33.260714285714286
Wisconsin,Overall,35.233333333333334,13.466666666666667,28.93125,37.87428571428571
Wyoming,50-64 years,28.53846153846154,15.875,27.52758620689655,34.5
Wyoming,65 years or older,32.68333333333333,13.683333333333335,31.568,27.851999999999997
Wyoming,Overall,31.57333333333333,14.816666666666668,29.623333333333335,31.337931034482757
